Program,Run,Metric,Value
naive,1,cpu_atom_cycles,1771111034
naive,1,cpu_core_cycles,2077678889
naive,1,cpu_atom_instructions,5714582968
naive,1,cpu_core_instructions,3924606831
naive,1,cpu_atom_L1_dcache_loads,1784161398
naive,1,cpu_core_L1_dcache_loads,812574932
naive,1,cpu_atom_L1_dcache_load_misses,<not
naive,1,cpu_core_L1_dcache_load_misses,6898172
naive,1,cpu_core_l2_rqsts_references,39522407
naive,1,cpu_core_l2_rqsts_miss,13297470
naive,1,cpu_atom_LLC_loads,956030
naive,1,cpu_core_LLC_loads,1574201
naive,1,cpu_atom_LLC_load_misses,108972
naive,1,cpu_core_LLC_load_misses,275617
naive,1,cpu_atom_branch_misses,2264922
naive,1,cpu_core_branch_misses,1108837
naive,1,time_elapsed,0.456116396
naive,1,user_time,0.437022000
naive,1,sys_time,0.019000000
naive,2,cpu_atom_cycles,1783572853
naive,2,cpu_core_cycles,2065420945
naive,2,cpu_atom_instructions,1786589537
naive,2,cpu_core_instructions,3912325626
naive,2,cpu_atom_L1_dcache_loads,450990527
naive,2,cpu_core_L1_dcache_loads,840345034
naive,2,cpu_atom_L1_dcache_load_misses,<not
naive,2,cpu_core_L1_dcache_load_misses,6605853
naive,2,cpu_core_l2_rqsts_references,40051033
naive,2,cpu_core_l2_rqsts_miss,12188652
naive,2,cpu_atom_LLC_loads,4123052
naive,2,cpu_core_LLC_loads,1378327
naive,2,cpu_atom_LLC_load_misses,0
naive,2,cpu_core_LLC_load_misses,438528
naive,2,cpu_atom_branch_misses,11918216
naive,2,cpu_core_branch_misses,1203570
naive,2,time_elapsed,0.470399249
naive,2,user_time,0.433952000
naive,2,sys_time,0.030996000
naive,3,cpu_atom_cycles,1778194820
naive,3,cpu_core_cycles,2067766505
naive,3,cpu_atom_instructions,4805721474
naive,3,cpu_core_instructions,3930667286
naive,3,cpu_atom_L1_dcache_loads,1477043780
naive,3,cpu_core_L1_dcache_loads,814662927
naive,3,cpu_atom_L1_dcache_load_misses,<not
naive,3,cpu_core_L1_dcache_load_misses,7343817
naive,3,cpu_core_l2_rqsts_references,39276093
naive,3,cpu_core_l2_rqsts_miss,12870690
naive,3,cpu_atom_LLC_loads,1069908
naive,3,cpu_core_LLC_loads,1649070
naive,3,cpu_atom_LLC_load_misses,161123
naive,3,cpu_core_LLC_load_misses,290261
naive,3,cpu_atom_branch_misses,2963803
naive,3,cpu_core_branch_misses,1260885
naive,3,time_elapsed,0.458024747
naive,3,user_time,0.431944000
naive,3,sys_time,0.025996000
naive,4,cpu_atom_cycles,1511118265
naive,4,cpu_core_cycles,2093398049
naive,4,cpu_atom_instructions,5011370569
naive,4,cpu_core_instructions,3890749293
naive,4,cpu_atom_L1_dcache_loads,1309977304
naive,4,cpu_core_L1_dcache_loads,850048462
naive,4,cpu_atom_L1_dcache_load_misses,<not
naive,4,cpu_core_L1_dcache_load_misses,6727247
naive,4,cpu_core_l2_rqsts_references,39799602
naive,4,cpu_core_l2_rqsts_miss,12666012
naive,4,cpu_atom_LLC_loads,564905
naive,4,cpu_core_LLC_loads,1337225
naive,4,cpu_atom_LLC_load_misses,0
naive,4,cpu_core_LLC_load_misses,349025
naive,4,cpu_atom_branch_misses,2747110
naive,4,cpu_core_branch_misses,1241654
naive,4,time_elapsed,0.412122118
naive,4,user_time,0.391067000
naive,4,sys_time,0.021003000
naive,5,cpu_atom_cycles,1493293664
naive,5,cpu_core_cycles,2068167574
naive,5,cpu_atom_instructions,1038679199
naive,5,cpu_core_instructions,3957351959
naive,5,cpu_atom_L1_dcache_loads,243687391
naive,5,cpu_core_L1_dcache_loads,849629279
naive,5,cpu_atom_L1_dcache_load_misses,<not
naive,5,cpu_core_L1_dcache_load_misses,7831705
naive,5,cpu_core_l2_rqsts_references,39296338
naive,5,cpu_core_l2_rqsts_miss,13203195
naive,5,cpu_atom_LLC_loads,2023381
naive,5,cpu_core_LLC_loads,1529328
naive,5,cpu_atom_LLC_load_misses,0
naive,5,cpu_core_LLC_load_misses,358207
naive,5,cpu_atom_branch_misses,10066535
naive,5,cpu_core_branch_misses,1138940
naive,5,time_elapsed,0.405916134
naive,5,user_time,0.382796000
naive,5,sys_time,0.022987000
openMP,1,cpu_atom_cycles,1333977963
openMP,1,cpu_core_cycles,4459184104
openMP,1,cpu_atom_instructions,1268406060
openMP,1,cpu_core_instructions,3893545491
openMP,1,cpu_atom_L1_dcache_loads,310532784
openMP,1,cpu_core_L1_dcache_loads,801762972
openMP,1,cpu_atom_L1_dcache_load_misses,<not
openMP,1,cpu_core_L1_dcache_load_misses,12372375
openMP,1,cpu_core_l2_rqsts_references,43764869
openMP,1,cpu_core_l2_rqsts_miss,15032899
openMP,1,cpu_atom_LLC_loads,803625
openMP,1,cpu_core_LLC_loads,2922684
openMP,1,cpu_atom_LLC_load_misses,651
openMP,1,cpu_core_LLC_load_misses,448084
openMP,1,cpu_atom_branch_misses,884704
openMP,1,cpu_core_branch_misses,1061899
openMP,1,time_elapsed,0.224246471
openMP,1,user_time,1.028520000
openMP,1,sys_time,0.026140000
openMP,2,cpu_atom_cycles,1572357155
openMP,2,cpu_core_cycles,3848636157
openMP,2,cpu_atom_instructions,552745138
openMP,2,cpu_core_instructions,4236350573
openMP,2,cpu_atom_L1_dcache_loads,60841527
openMP,2,cpu_core_L1_dcache_loads,947328981
openMP,2,cpu_atom_L1_dcache_load_misses,<not
openMP,2,cpu_core_L1_dcache_load_misses,11779734
openMP,2,cpu_core_l2_rqsts_references,47296270
openMP,2,cpu_core_l2_rqsts_miss,15590357
openMP,2,cpu_atom_LLC_loads,606580
openMP,2,cpu_core_LLC_loads,2503401
openMP,2,cpu_atom_LLC_load_misses,11
openMP,2,cpu_core_LLC_load_misses,327678
openMP,2,cpu_atom_branch_misses,900412
openMP,2,cpu_core_branch_misses,1220468
openMP,2,time_elapsed,0.228414567
openMP,2,user_time,1.068116000
openMP,2,sys_time,0.032941000
openMP,3,cpu_atom_cycles,1312892826
openMP,3,cpu_core_cycles,4295142853
openMP,3,cpu_atom_instructions,538590018
openMP,3,cpu_core_instructions,4498606144
openMP,3,cpu_atom_L1_dcache_loads,75065348
openMP,3,cpu_core_L1_dcache_loads,1003115704
openMP,3,cpu_atom_L1_dcache_load_misses,<not
openMP,3,cpu_core_L1_dcache_load_misses,16417505
openMP,3,cpu_core_l2_rqsts_references,49339540
openMP,3,cpu_core_l2_rqsts_miss,15055137
openMP,3,cpu_atom_LLC_loads,645294
openMP,3,cpu_core_LLC_loads,1563314
openMP,3,cpu_atom_LLC_load_misses,367
openMP,3,cpu_core_LLC_load_misses,411431
openMP,3,cpu_atom_branch_misses,812026
openMP,3,cpu_core_branch_misses,1285223
openMP,3,time_elapsed,0.215786142
openMP,3,user_time,1.020995000
openMP,3,sys_time,0.038734000
openMP,4,cpu_atom_cycles,1784150385
openMP,4,cpu_core_cycles,4244676585
openMP,4,cpu_atom_instructions,771906536
openMP,4,cpu_core_instructions,4521934360
openMP,4,cpu_atom_L1_dcache_loads,105963838
openMP,4,cpu_core_L1_dcache_loads,987365965
openMP,4,cpu_atom_L1_dcache_load_misses,<not
openMP,4,cpu_core_L1_dcache_load_misses,9845895
openMP,4,cpu_core_l2_rqsts_references,42800093
openMP,4,cpu_core_l2_rqsts_miss,14100620
openMP,4,cpu_atom_LLC_loads,1110130
openMP,4,cpu_core_LLC_loads,2535580
openMP,4,cpu_atom_LLC_load_misses,437
openMP,4,cpu_core_LLC_load_misses,575071
openMP,4,cpu_atom_branch_misses,1233407
openMP,4,cpu_core_branch_misses,1318711
openMP,4,time_elapsed,0.220080094
openMP,4,user_time,0.996138000
openMP,4,sys_time,0.033936000
openMP,5,cpu_atom_cycles,2005180223
openMP,5,cpu_core_cycles,4290473023
openMP,5,cpu_atom_instructions,712256941
openMP,5,cpu_core_instructions,4604143820
openMP,5,cpu_atom_L1_dcache_loads,83667172
openMP,5,cpu_core_L1_dcache_loads,996637943
openMP,5,cpu_atom_L1_dcache_load_misses,<not
openMP,5,cpu_core_L1_dcache_load_misses,12608907
openMP,5,cpu_core_l2_rqsts_references,46755353
openMP,5,cpu_core_l2_rqsts_miss,14479621
openMP,5,cpu_atom_LLC_loads,1053877
openMP,5,cpu_core_LLC_loads,2294306
openMP,5,cpu_atom_LLC_load_misses,47
openMP,5,cpu_core_LLC_load_misses,454111
openMP,5,cpu_atom_branch_misses,1200891
openMP,5,cpu_core_branch_misses,1338675
openMP,5,time_elapsed,0.202739006
openMP,5,user_time,0.952508000
openMP,5,sys_time,0.025013000
pthread,1,cpu_atom_cycles,1602932156
pthread,1,cpu_core_cycles,1933200740
pthread,1,cpu_atom_instructions,1371670753
pthread,1,cpu_core_instructions,4531477446
pthread,1,cpu_atom_L1_dcache_loads,172553319
pthread,1,cpu_core_L1_dcache_loads,1203592081
pthread,1,cpu_atom_L1_dcache_load_misses,<not
pthread,1,cpu_core_L1_dcache_load_misses,15970170
pthread,1,cpu_core_l2_rqsts_references,49388857
pthread,1,cpu_core_l2_rqsts_miss,15910480
pthread,1,cpu_atom_LLC_loads,2099187
pthread,1,cpu_core_LLC_loads,2732924
pthread,1,cpu_atom_LLC_load_misses,4170
pthread,1,cpu_core_LLC_load_misses,351428
pthread,1,cpu_atom_branch_misses,402234
pthread,1,cpu_core_branch_misses,1131007
pthread,1,time_elapsed,0.232958108
pthread,1,user_time,0.539527000
pthread,1,sys_time,0.043830000
pthread,2,cpu_atom_cycles,1293661427
pthread,2,cpu_core_cycles,2028308934
pthread,2,cpu_atom_instructions,1012441930
pthread,2,cpu_core_instructions,4587135863
pthread,2,cpu_atom_L1_dcache_loads,101051590
pthread,2,cpu_core_L1_dcache_loads,1133585804
pthread,2,cpu_atom_L1_dcache_load_misses,<not
pthread,2,cpu_core_L1_dcache_load_misses,12491626
pthread,2,cpu_core_l2_rqsts_references,41445451
pthread,2,cpu_core_l2_rqsts_miss,13410491
pthread,2,cpu_atom_LLC_loads,1662991
pthread,2,cpu_core_LLC_loads,1811644
pthread,2,cpu_atom_LLC_load_misses,834
pthread,2,cpu_core_LLC_load_misses,369887
pthread,2,cpu_atom_branch_misses,303490
pthread,2,cpu_core_branch_misses,1292512
pthread,2,time_elapsed,0.253279241
pthread,2,user_time,0.562293000
pthread,2,sys_time,0.048718000
pthread,3,cpu_atom_cycles,1583998028
pthread,3,cpu_core_cycles,1936605632
pthread,3,cpu_atom_instructions,1224244748
pthread,3,cpu_core_instructions,4792898281
pthread,3,cpu_atom_L1_dcache_loads,116841461
pthread,3,cpu_core_L1_dcache_loads,1236597594
pthread,3,cpu_atom_L1_dcache_load_misses,<not
pthread,3,cpu_core_L1_dcache_load_misses,12592204
pthread,3,cpu_core_l2_rqsts_references,41587851
pthread,3,cpu_core_l2_rqsts_miss,13282445
pthread,3,cpu_atom_LLC_loads,1899967
pthread,3,cpu_core_LLC_loads,1863249
pthread,3,cpu_atom_LLC_load_misses,49
pthread,3,cpu_core_LLC_load_misses,477463
pthread,3,cpu_atom_branch_misses,340367
pthread,3,cpu_core_branch_misses,1444642
pthread,3,time_elapsed,0.226443240
pthread,3,user_time,0.531874000
pthread,3,sys_time,0.052987000
pthread,4,cpu_atom_cycles,1644003013
pthread,4,cpu_core_cycles,2108616814
pthread,4,cpu_atom_instructions,1399843563
pthread,4,cpu_core_instructions,4679642219
pthread,4,cpu_atom_L1_dcache_loads,168365441
pthread,4,cpu_core_L1_dcache_loads,1181070267
pthread,4,cpu_atom_L1_dcache_load_misses,<not
pthread,4,cpu_core_L1_dcache_load_misses,13656468
pthread,4,cpu_core_l2_rqsts_references,51147805
pthread,4,cpu_core_l2_rqsts_miss,15124114
pthread,4,cpu_atom_LLC_loads,1960094
pthread,4,cpu_core_LLC_loads,1777939
pthread,4,cpu_atom_LLC_load_misses,0
pthread,4,cpu_core_LLC_load_misses,393862
pthread,4,cpu_atom_branch_misses,379763
pthread,4,cpu_core_branch_misses,1414097
pthread,4,time_elapsed,0.237529062
pthread,4,user_time,0.548106000
pthread,4,sys_time,0.038879000
pthread,5,cpu_atom_cycles,1525423937
pthread,5,cpu_core_cycles,2262845825
pthread,5,cpu_atom_instructions,1157365350
pthread,5,cpu_core_instructions,5112454791
pthread,5,cpu_atom_L1_dcache_loads,109925162
pthread,5,cpu_core_L1_dcache_loads,1265207063
pthread,5,cpu_atom_L1_dcache_load_misses,<not
pthread,5,cpu_core_L1_dcache_load_misses,11825154
pthread,5,cpu_core_l2_rqsts_references,47311217
pthread,5,cpu_core_l2_rqsts_miss,16006214
pthread,5,cpu_atom_LLC_loads,2079386
pthread,5,cpu_core_LLC_loads,2110939
pthread,5,cpu_atom_LLC_load_misses,0
pthread,5,cpu_core_LLC_load_misses,435768
pthread,5,cpu_atom_branch_misses,359421
pthread,5,cpu_core_branch_misses,1452156
pthread,5,time_elapsed,0.266683323
pthread,5,user_time,0.620063000
pthread,5,sys_time,0.065062000
